"","factor","taxa","tips","node","clade","other","ID"
"1",1,"NATALIDAE, MOLOSSIDAE, VESPERTILIONIDAE, NYCTERIDAE, EMBALLONURIDAE",109,1253,0.685519112724965,0.187331658683364,"cmean"
"2",2,"CANIDAE, PHOCIDAE, ODOBENIDAE, OTARIIDAE, MEPHITIDAE, PROCYONIDAE, MUSTELIDAE, AILURIDAE, URSIDAE, HYAENIDAE, HERPESTIDAE, VIVERRIDAE, FELIDAE",114,1138,0.425714668163307,0.150511320534356,"cmean"
"3",3,"RHINOPOMATIDAE, MEGADERMATIDAE, RHINOLOPHIDAE, HIPPOSIDERIDAE, PTEROPODIDAE, NOCTILIONIDAE, MORMOOPIDAE, PHYLLOSTOMIDAE",111,1251,0.353551975245612,0.115694708069233,"cmean"
"4",4,"Neotoma, Reithrodontomys, Onychomys, Peromyscus, Megadontomys, Baiomys, Tylomys, Sigmodon, Bibimys, Necromys, Akodon, Thaptomys, Oxymycterus, Zygodontomys, Hylaeamys, Nephelomys, Oecomys, Transandinomys, Handleyomys, Neacomys, Oligoryzomys, Nectomys, Melanomys, Oryzomys, Sooretamys, Calomys, Phyllotis, Loxodontomys, Graomys, Abrothrix",83,1807,0.309882363682653,0.0872404424349374,"cmean"
"5",1,"Scotophilus, Pipistrellus, Nyctalus, Vespertilio, Neoromicia, Ia",12,145,0.310047774390689,0.0751421538768804,"cmean_cov"
"6",2,"EQUIDAE, RHINOCEROTIDAE, CAMELIDAE, SUIDAE, INIIDAE, PHOCOENIDAE, MONODONTIDAE, DELPHINIDAE, BOVIDAE",16,103,0.1479620674875,0.0587578508,"cmean_cov"
"7",1,"PITHECIIDAE, CALLITRICHIDAE, CEBIDAE, AOTIDAE, ATELIDAE, HYLOBATIDAE, HOMINIDAE, CERCOPITHECIDAE",60,582,0.219578847690434,0.0675244872961109,"cmeans_fla"
"8",2,"MEGADERMATIDAE, RHINOLOPHIDAE, HIPPOSIDERIDAE",12,549,0.216004235634398,0.0618565135900825,"cmeans_fla"
"9",3,"TRAGULIDAE, GIRAFFIDAE, ANTILOCAPRIDAE, CERVIDAE, BOVIDAE",60,412,0.0120067229253925,0.0739169082386528,"cmeans_fla"
"10",4,"VESPERTILIONIDAE",21,508,0.147261837982345,0.06714003475412,"cmeans_fla"
"11",1,"CANIDAE, MEPHITIDAE, PROCYONIDAE, MUSTELIDAE, URSIDAE, HYAENIDAE, HERPESTIDAE, VIVERRIDAE, FELIDAE, EQUIDAE, CAMELIDAE, TAYASSUIDAE, SUIDAE, ANTILOCAPRIDAE, CERVIDAE, BOVIDAE, RHINOLOPHIDAE, HIPPOSIDERIDAE, PTEROPODIDAE, MORMOOPIDAE, PHYLLOSTOMIDAE, MOLOSSIDAE, VESPERTILIONIDAE, NYCTERIDAE, EMBALLONURIDAE",238,302,0.901962986701322,0.377491263862551,"cmean_rha"
"12",2,"SCIURIDAE",10,551,0.928987240829346,0.290869218500798,"cmean_rha"
"13",1,"CANIDAE, PHOCIDAE, MEPHITIDAE, PROCYONIDAE, URSIDAE, FELIDAE, EQUIDAE, TAPIRIDAE, CAMELIDAE, TAYASSUIDAE, SUIDAE, CERVIDAE, BOVIDAE, HIPPOSIDERIDAE, PTEROPODIDAE, PHYLLOSTOMIDAE, MOLOSSIDAE, VESPERTILIONIDAE, EMBALLONURIDAE",60,173,0.116829099944693,0.0402093912600773,"cmean_tog"
"14",1,"MANIDAE, CANIDAE, PHOCIDAE, ODOBENIDAE, OTARIIDAE, MEPHITIDAE, PROCYONIDAE, MUSTELIDAE, AILURIDAE, URSIDAE, HYAENIDAE, HERPESTIDAE, VIVERRIDAE, FELIDAE, EQUIDAE, TAPIRIDAE, RHINOCEROTIDAE, CAMELIDAE, TAYASSUIDAE, SUIDAE, HIPPOPOTAMIDAE, PHYSETERIDAE, INIIDAE, PHOCOENIDAE, MONODONTIDAE, DELPHINIDAE, ESCHRICHTIIDAE, BALAENOPTERIDAE, BALAENIDAE, TRAGULIDAE, GIRAFFIDAE, ANTILOCAPRIDAE, CERVIDAE, BOVIDAE, RHINOPOMATIDAE, MEGADERMATIDAE, RHINOLOPHIDAE, HIPPOSIDERIDAE, PTEROPODIDAE, NOCTILIONIDAE, MORMOOPIDAE, PHYLLOSTOMIDAE, NATALIDAE, MOLOSSIDAE, VESPERTILIONIDAE, NYCTERIDAE, EMBALLONURIDAE",468,1003,0.56598434907667,0.23766533248532,"cmax"
"15",2,"TAYASSUIDAE, SUIDAE, HIPPOPOTAMIDAE, PHYSETERIDAE, INIIDAE, PHOCOENIDAE, MONODONTIDAE, DELPHINIDAE, ESCHRICHTIIDAE, BALAENOPTERIDAE, BALAENIDAE, TRAGULIDAE, GIRAFFIDAE, ANTILOCAPRIDAE, CERVIDAE, BOVIDAE",118,1020,0.222942291480973,0.687479214351386,"cmax"
"16",3,"Neotoma, Reithrodontomys, Onychomys, Peromyscus, Megadontomys, Baiomys",30,1808,0.721530083061108,0.203520626161331,"cmax"
"17",4,"RHINOPOMATIDAE, MEGADERMATIDAE, RHINOLOPHIDAE, HIPPOSIDERIDAE",30,1408,0.325644211510249,0.716595298342602,"cmax"
"18",5,"PHOCIDAE, ODOBENIDAE, OTARIIDAE",16,1205,0.210758037977109,0.7450920067566,"cmax"
"19",1,"Scotophilus, Pipistrellus, Nyctalus, Vespertilio, Neoromicia, Ia",12,145,0.320525359737048,0.0753397785576209,"cmax_cov"
"20",2,"EQUIDAE, RHINOCEROTIDAE, CAMELIDAE, SUIDAE, INIIDAE, PHOCOENIDAE, MONODONTIDAE, DELPHINIDAE, BOVIDAE",16,103,0.1479620674875,0.0587578508,"cmax_cov"
"21",1,"PITHECIIDAE, CALLITRICHIDAE, CEBIDAE, AOTIDAE, ATELIDAE, HYLOBATIDAE, HOMINIDAE, CERCOPITHECIDAE",60,582,0.276890526902886,0.0933260573647577,"cmax_fla"
