species,cites
Abrothrix longipilis,15
Abrothrix olivaceus,11
Abrothrix sanborni,1
Acerodon celebensis,1
Acinonyx jubatus,411
Acomys cahirinus,332
Acomys dimidiatus,49
Addax nasomaculatus,35
Aepyceros melampus,172
Aethomys kaiseri,3
Aethomys namaquensis,19
Ailuropoda melanoleuca,3412
Ailurus fulgens,154
Akodon azarae,75
Akodon cursor,42
Akodon molinae,17
Akodon montensis,72
Akodon paranaensis,12
Akodon serrensis,8
Akodon simulator,5
Akodon varius,1
Alcelaphus buselaphus,35
Alces alces,729
Alces americanus,59
Allenopithecus nigroviridis,13
Alouatta belzebul,35
Alouatta caraya,190
Alouatta guariba,93
Alouatta palliata,203
Alouatta pigra,119
Alouatta sara,14
Alouatta seniculus,85
Alticola argentatus,8
Ammospermophilus nelsoni,2
Ammotragus lervia,73
Anoura caudifer,11
Anoura geoffroyi,20
Antidorcas marsupialis,78
Antilocapra americana,118
Antilope cervicapra,49
Antrozous pallidus,39
Aotus azarae,60
Aotus trivirgatus,954
Apodemus agrarius,550
Apodemus flavicollis,504
Apodemus mystacinus,21
Apodemus pallipes,6
Apodemus peninsulae,556
Apodemus ponticus,19
Apodemus speciosus,185
Apodemus sylvaticus,619
Apodemus uralensis,373
Arctocephalus australis,99
Arctonyx collaris,12
Artibeus fimbriatus,11
Artibeus jamaicensis,133
Artibeus lituratus,152
Artibeus obscurus,15
Artibeus planirostris,54
Arvicanthis niloticus,212
Arvicola amphibius,48
Arvicola scherman,22
Aselliscus stoliczkanus,16
Ateles belzebuth,38
Ateles fusciceps,38
Ateles geoffroyi,246
Ateles paniscus,58
Atherurus africanus,16
Atherurus macrourus,5
Atilax paludinosus,10
Axis axis,274991
Babyrousa babyrussa,28
Baiomys taylori,14
Balaena mysticetus,241
Balaenoptera acutorostrata,331
Balaenoptera borealis,819
Balaenoptera physalus,463
Bandicota bengalensis,141
Bandicota indica,1108
Bandicota savilei,23
Barbastella barbastellus,33
Bassaricyon gabbii,4
Bassariscus astutus,1792
Bettongia gaimardi,32
Bibimys chacoensis,0
Bison bison,2068
Bison bonasus,260
Blastocerus dichotomus,43
Bos frontalis,143
Bos gaurus,78
Bos grunniens,406020
Bos indicus,406032
Bos mutus,34
Bos primigenius,123
Bos taurus,406404
Boselaphus tragocamelus,42
Bradypus tridactylus,50
Bradypus variegatus,83
Bubalus arnee,21
Budorcas taxicolor,43
Cabassous centralis,2
Callicebus personatus,13
Callimico goeldii,140
Callithrix geoffroyi,63
Callithrix jacchus,5280
Callithrix penicillata,170
Callorhinus ursinus,198
Callospermophilus lateralis,19
Calomys callidus,9
Calomys callosus,116
Calomys fecundus,2
Calomys laucha,42
Calomys musculinus,65
Calomys tener,12
Caluromys derbianus,12
Caluromys philander,22
Camelus bactrianus,5863
Camelus dromedarius,5863
Canis adustus,22
Canis aureus,340
Canis latrans,1016
Canis lupus,3511
Canis mesomelas,64
Canis simensis,2755
Capra aegagrus,185
Capra caucasica,9
Capra falconeri,23
Capra hircus,1384
Capra ibex,386
Capreolus capreolus,1000
Capricornis crispus,90
Capricornis sumatraensis,14
Caracal caracal,119
Carollia brevicauda,25
Carollia perspicillata,259
Carollia sowelli,11
Carollia subrufa,1
Castor canadensis,168
Castor fiber,270
Cavia porcellus,146259
Cavia tschudii,4
Cebuella pygmaea,59
Cebus capucinus,200
Cephalophus callipygus,5
Ceratotherium simum,295
Cercocebus agilis,13
Cercocebus atys,348
Cercocebus galeritus,19
Cercocebus torquatus,83
Cercopithecus ascanius,66
Cercopithecus campbelli,31
Cercopithecus cephus,34
Cercopithecus diana,54
Cercopithecus dryas,5
Cercopithecus erythrogaster,4
Cercopithecus erythrotis,8
Cercopithecus hamlyni,4
Cercopithecus lhoesti,21
Cercopithecus lomamiensis,3
Cercopithecus mitis,99
Cercopithecus mona,38
Cercopithecus neglectus,37
Cercopithecus nictitans,45
Cercopithecus petaurista,10
Cercopithecus pogonias,17
Cercopithecus preussi,4
Cercopithecus sclateri,3
Cercopithecus solatus,10
Cerdocyon thous,176
Cervus elaphus,2087
Cervus nippon,575
Chaerephon plicatus,5
Chaerephon pumilus,11
Chaetodipus hispidus,10
Chinchilla lanigera,153
Chionomys roberti,3
Chironectes minimus,5
Chlorocebus aethiops,43310
Chlorocebus cynosuros,43313
Chlorocebus pygerythrus,43335
Chlorocebus sabaeus,43329
Chlorocebus tantalus,43313
Choeropsis liberiensis,28
Choloepus didactylus,66
Choloepus hoffmanni,90
Chrotogale owstoni,20
Chrotopterus auritus,7
Chrysocyon brachyurus,355144
Civettictis civetta,18
Coendou mexicanus,2
